District,Taluka,Region,Equipment,Rs/hr,Rs/day
Hingoli,Hingoli,Marathwada,sprayer,70,214
Raigad,Alibaug,Konkan,pickaxe,25,88
Amravati,Achalpur,Vidharbha,Hoe,32,260
Satara,Satara,WM,tractor trolley,290.26,2217.57
Dhule,Sindhkheda,Khandesh,tractor,247,1820
Nandurbar,Nawapur,Khandesh,pickaxe,14,60
Latur,Ausa,Marathwada,tractor trolley,220,1600
Nanded,Kandhar,Marathwada,hoe,34,185
Dhule,Sindhkheda,Khandesh,hoe,28,133
Sangli,Tasgaon,WM,sprayer,66.42,204.5
Solapur,Pandharpur,WM,sprayer,66,200
Nanded,Dharmabad,Marathwada,pickaxe,21,75
Palghar,Palghar,Khandesh,sprayer,,
Pune,Khed,WM,sprayer,70,212
Akola,Telhara,Vidharbha,Pickaxe,30,240
Gadchiroli,Dhanora,Vidharbha,tractor,,
Nanded,Dharmabad,Marathwada,plough,110,500
Ratnagiri,Chiplun,Konkan,sickel,18,66
Kolhapur,Panhala,WM,sprayer,71,218
Sindhudurg,Kankavli,Konkan,plough,118,550
Hingoli,Basmath,Marathwada,hoe,52,250
Satara,Phaltan,WM,sickel,28.91,103.41
Nagpur,Katol,Vidharbha,tractor trolley,190,1520
Dhule,Shirpur,Khandesh,hoe,32,154
Yavatmal,Dharwa,Vidharbha,sprayer,35,280
Wardha,Wardha,Vidharbha,pickaxe,26,180
Sambhajinagar,Paithan,Marathwada,tractor,344,2565
Sangli,Miraj,WM,sickel,28.55,102.75
Hingoli,Aundha,Marathwada,pickaxe,41,153
Ahmednagar,Kopargaon,Khandesh,pickaxe,44,157
Jalgaon,Bhusawal,Khandesh,hoe,29,155
Sambhajinagar,Kannad,Marathwada,tractor trolley,213,1575
Satara,Phaltan,WM,pickaxe,37.27,133.87
Yavatmal,Umarkhed,Vidharbha,sickel,12,100
Nanded,Nanded,Marathwada,hoe,37,200
Jalna,Bhokardhan,Marathwada,tractor,330,2400
Gondia,Gondia,Vidharbha,pickaxe,22,176
Washim,Malegaon,Vidharbha,plough,110,880
Buldhana,Malkapur,Vidharbha,sprayer,72,540
Latur,Chakur,Marathwada,plough,115,520
Sambhajinagar,Sillod,Marathwada,pickaxe,27,95
Nashik,Igatpuri,Marathwada,hoe,35,194
Sambhajinagar,Sambhajinagar,Marathwada,plough,142,660
Bhandara,Lakhandur,Vidharbha,hoe,30,240
Sangli,Shirala,WM,hoe,49.3,256.71
Buldhana,Buldhana,Vidharbha,hoe,52,360
Jalgaon,Jalgaon,Khandesh,tractor trolley,160,1550
Nandurbar,Akrani,Khandesh,tractor,175,840
Nashik,Trimbak,Marathwada,pickaxe,27,94
Osmanabad,Paranda,Marathwada,hoe,52,250
Washim,Manora,Vidharbha,sickel,12,96
Gondia,Goregaon,Vidharbha,sickel,14,112
Nagpur,Ramtek,Vidharbha,sickel,24,192
Chandrapur,Chandrapur,Vidharbha,sprayer,35,280
Latur,Latur,Marathwada,sickel,24,88
Sangli,Jat,WM,sickel,28.45,102.5
Ratnagiri,Chiplun,Konkan,pickaxe,23,82
Palghar,Vikramgad,Khandesh,pickaxe,,
Gondia,Goregaon,Vidharbha,sprayer,36,288
Nagpur,Narkhed,Vidharbha,plough,140,1120
Gondia,Salekasa,Vidharbha,sprayer,39,312
Palghar,Wada,Khandesh,plough,,
Yavatmal,Kalamb,Vidharbha,sprayer,31,235
Solapur,Karmala,WM,plough,184,850
Parbhani,Sonpeth,Marathwada,plough,185,990
Nanded,Kandhar,Marathwada,sprayer,43,130
Bhandara,Pauni,Vidharbha,plough,112,896
Ahmednagar,Shrigonda,Khandesh,sickel,31,106
Latur,Ausa,Marathwada,pickaxe,26,90
Solapur,Barshi,WM,sickel,27.2,98
Jalgaon,Amalner,Khandesh,sickel,16,65
Sambhajinagar,Sambhajinagar,Marathwada,pickaxe,28,98
Jalgaon,Pachora,Khandesh,plough,110,620
Akola,Akola,Vidharbha,Sickel,20,160
Buldhana,Lonar,Vidharbha,sprayer,72,560
Sangli,Tasgaon,WM,pickaxe,36.42,132.05
Chandrapur,Bramhpuri,Vidharbha,hoe,22,176
Nagpur,Ramtek,Vidharbha,tractor,370,2960
Latur,Renapur,Marathwada,hoe,38,205
Chandrapur,Rajura,Vidharbha,sprayer,30,240
Bhandara,Pauni,Vidharbha,sickel,15,120
Buldhana,Lonar,Vidharbha,pickaxe,26,210
Raigad,Mahad,Konkan,plough,108,500
Nagpur,Ramtek,Vidharbha,sprayer,55,440
Parbhani,Purna,Marathwada,sickel,28,95
Osmanabad,Tuljapur,Marathwada,sprayer,70,214
Yavatmal,Dharwa,Vidharbha,sickel,15,110
Palghar,Wada,Khandesh,tractor,,
Amravati,Morshi,Vidharbha,Hoe,33,260
Chandrapur,Korpana,Vidharbha,sickel,11,88
Beed,Parali,Marathwada,hoe,34,190
Yavatmal,Kalamb,Vidharbha,sickel,12,90
Jalgaon,Jalgaon,Khandesh,sickel,17,65
Palghar,Wada,Khandesh,hoe,,
Jalna,Partur,Marathwada,tractor,290,2050
Osmanabad,Umarga,Marathwada,pickaxe,41,153
Nanded,Naigaon,Marathwada,tractor,350,2500
Solapur,Barshi,WM,tractor,453,3370
Pune,Junnar,WM,sickel,32,108
Washim,Karanja,Vidharbha,plough,90,720
Washim,Washim,Vidharbha,plough,120,960
Beed,Ashti,Marathwada,sprayer,52,160
Nagpur,Nagpur,Vidharbha,tractor trolley,200,1600
Wardha,Hinganghat,Vidharbha,sickel,32,230
Bhandara,Tumsa,Vidharbha,plough,113,904
Buldhana,Malkapur,Vidharbha,tractor trolley,185,1400
Latur,Chakur,Marathwada,tractor,330,2300
Nandurbar,Akrani,Khandesh,sprayer,28,105
Washim,Malegaon,Vidharbha,hoe,30,240
Nashik,Sinnar,Marathwada,hoe,35,194
Jalgaon,Bhusawal,Khandesh,pickaxe,22,100
Jalna,Mantha,Marathwada,pickaxe,21,74
Solapur,Akkalkot,WM,sprayer,63,185
Mumbai Suburban,Mumbai Suburban,Konkan,plough,235,1100
Jalna,Badnapur,Marathwada,tractor,310,2200
Raigad,Alibaug,Konkan,hoe,33,179
Ratnagiri,Guhagar,Konkan,tractor,333,2470
Sambhajinagar,Sillod,Marathwada,hoe,35,195
Sambhajinagar,Kannad,Marathwada,plough,130,605
Nandurbar,Shahada,Khandesh,sprayer,30,110
Latur,Ausa,Marathwada,sickel,22,80
Yavatmal,Kalamb,Vidharbha,tractor trolley,135,1020
Nashik,Igatpuri,Marathwada,sickel,21,76
Pune,Bhor,WM,sickel,31,106
Dhule,Sakri,Khandesh,pickaxe,25,88
Satara,Karad,WM,plough,186.57,886.71
Jalna,Jafrabad,Marathwada,sickel,18,64
Hingoli,Aundha,Marathwada,plough,200,1050
Pune,Indapur,WM,sprayer,74,222
Yavatmal,Yavatmal,Vidharbha,tractor,231,1732
Nandurbar,Shahada,Khandesh,tractor,190,960
Palghar,Talasari,Khandesh,tractor trolley,,
Nandurbar,Nandurbar,Khandesh,hoe,20,80
Palghar,Wada,Khandesh,tractor trolley,,
Dhule,Sakri,Khandesh,sprayer,39,118
Chandrapur,Bramhpuri,Vidharbha,plough,90,720
Yavatmal,Dharwa,Vidharbha,tractor trolley,145,1090
Ahmednagar,Sangamner,Khandesh,sprayer,75,220
Raigad,Khalapur,Konkan,sprayer,55,170
Nandurbar,Taloda,Khandesh,tractor trolley,100,800
Beed,Shirur,Marathwada,tractor trolley,230,1700
Parbhani,Parbhani,Marathwada,hoe,52,250
Amravati,Chikhaldara,Vidharbha,Hoe,34,275
Ahmednagar,Pathardi,Khandesh,sickel,32,107
Akola,Akot,Vidharbha,Sickel,22,175
Yavatmal,Dharwa,Vidharbha,plough,110,820
Amravati,Morshi,Vidharbha,Tractor Trolley,180,1350
Washim,Resod,Vidharbha,plough,100,800
Ratnagiri,Chiplun,Konkan,tractor,310,2300
Palghar,Palghar,Khandesh,hoe,,
Nashik,Igatpuri,Marathwada,tractor trolley,219,1625
Sindhudurg,Sawantwadi,Konkan,hoe,31,169
Nagpur,Nagpur,Vidharbha,sickel,22,176
Buldhana,Chikhli,Vidharbha,pickaxe,26,220
Beed,Parali,Marathwada,tractor,325,2400
Mumbai Suburban,Mumbai Suburban,Konkan,tractor,597,4440
Bhandara,Mohadi,Vidharbha,hoe,29,232
Nanded,Dharmabad,Marathwada,tractor,320,2200
Gadchiroli,Chamorshi,Vidharbha,hoe,,
Chandrapur,Sindhewahi,Vidharbha,tractor trolley,131,1048
Pune,Shirur,WM,plough,210,1075
Kolhapur,Radhanagari,WM,hoe,50.5,275
Nanded,Nanded,Marathwada,sickel,22,80
Mumbai Suburban,Mumbai Suburban,Konkan,hoe,61,330
Hingoli,Basmath,Marathwada,plough,196,1010
Akola,Balapur,Vidharbha,Tractor Trolley,185,1425
Jalna,Mantha,Marathwada,tractor trolley,175,1280
Chandrapur,Bramhpuri,Vidharbha,sickel,10,80
Dhule,Shirpur,Khandesh,sickel,18,62
Nanded,Naigaon,Marathwada,hoe,36,195
Nagpur,Narkhed,Vidharbha,pickaxe,27,216
Ratnagiri,Chiplun,Konkan,tractor trolley,190,1410
Hingoli,Basmath,Marathwada,pickaxe,42,145
Wardha,Arvi,Vidharbha,tractor,280,1960
Jalna,Bhokardhan,Marathwada,pickaxe,24,85
Nagpur,Katol,Vidharbha,hoe,39,312
Nandurbar,Taloda,Khandesh,hoe,21,85
Beed,Ashti,Marathwada,hoe,38,210
Jalna,Badnapur,Marathwada,hoe,29,165
Nagpur,Hingna,Vidharbha,plough,155,1240
Sindhudurg,Kankavli,Konkan,sprayer,42,130
Raigad,Alibaug,Konkan,sickel,19,70
Washim,Resod,Vidharbha,tractor,250,2000
Ratnagiri,Chiplun,Konkan,hoe,31,169
Jalgaon,Amalner,Khandesh,pickaxe,23,100
Buldhana,Shegaon,Vidharbha,hoe,52,370
Latur,Latur,Marathwada,sprayer,52,160
Sambhajinagar,Paithan,Marathwada,tractor trolley,217,1600
Washim,Malegaon,Vidharbha,tractor,260,2080
Gadchiroli,Chamorshi,Vidharbha,tractor,,
Gondia,Goregaon,Vidharbha,plough,106,848
Nandurbar,Nandurbar,Khandesh,tractor trolley,95,720
Ratnagiri,Dapoli,Konkan,sickel,22,82
Nanded,Dharmabad,Marathwada,tractor trolley,190,1350
Gondia,Salekasa,Vidharbha,pickaxe,21,168
Akola,Balapur,Vidharbha,Pickaxe,27,215
Sindhudurg,Kudal,Konkan,hoe,31,169
Ahmednagar,Shrigonda,Khandesh,plough,205,1065
Raigad,Pen,Konkan,tractor,383,2850
Solapur,Akkalkot,WM,hoe,46.5,245
Wardha,Wardha,Vidharbha,hoe,52,360
Hingoli,Sengaon,Marathwada,hoe,52,250
Amravati,Warud,Vidharbha,Tractor,310,2325
Satara,Karad,WM,sickel,28.62,102.39
Nagpur,Ramtek,Vidharbha,hoe,42,336
Solapur,Barshi,WM,plough,185,860
Palghar,Talasari,Khandesh,tractor,,
Solapur,Pandharpur,WM,pickaxe,36,130
Osmanabad,Vashi,Marathwada,sprayer,69,210
Raigad,Pen,Konkan,plough,144,675
Pune,Shirur,WM,tractor trolley,325,2620
Sambhajinagar,Kannad,Marathwada,sprayer,46,145
Dhule,Shirpur,Khandesh,tractor trolley,188,1494
Jalgaon,Pachora,Khandesh,tractor trolley,150,1550
Osmanabad,Tuljapur,Marathwada,pickaxe,41,153
Beed,Ashti,Marathwada,tractor,380,2800
Kolhapur,Panhala,WM,plough,198,942
Gondia,Salekasa,Vidharbha,hoe,29,232
Beed,Shirur,Marathwada,tractor,360,2650
Raigad,Mahad,Konkan,pickaxe,22,78
Wardha,Arvi,Vidharbha,pickaxe,26,180
Parbhani,Gangakhed,Marathwada,sprayer,67,200
Raigad,Mangaon,Konkan,sickel,11.6,42
Ahmednagar,Kopargaon,Khandesh,tractor trolley,325,2610
Osmanabad,Vashi,Marathwada,sickel,30,105
Palghar,Wada,Khandesh,pickaxe,,
Gadchiroli,Dhanora,Vidharbha,tractor trolley,,
Akola,Patur,Vidharbha,Hoe,34,270
Buldhana,Chikhli,Vidharbha,hoe,52,400
Beed,Shirur,Marathwada,hoe,37,205
Sambhajinagar,Gangapur,Marathwada,sprayer,49,153
Buldhana,Shegaon,Vidharbha,tractor,280,1960
Pune,Shirur,WM,sprayer,75,220
Pune,Shirur,WM,pickaxe,45,160
Ratnagiri,Khed,Konkan,tractor trolley,210,1580
Gondia,Amgaon,Vidharbha,plough,108,864
Raigad,Khalapur,Konkan,tractor,408,3050
Nandurbar,Nandurbar,Khandesh,tractor,180,880
Nashik,Sinnar,Marathwada,tractor,354,2635
Sangli,Atpadi,WM,sprayer,66.95,205.15
Hingoli,Aundha,Marathwada,tractor,470,3500
Wardha,Hinganghat,Vidharbha,tractor trolley,185,1300
Parbhani,Purna,Marathwada,pickaxe,43,145
Sangli,Tasgaon,WM,tractor trolley,290.23,2219.85
Sambhajinagar,Paithan,Marathwada,hoe,34,191
Pune,Haveli,WM,sprayer,73,217
Nanded,Dharmabad,Marathwada,sickel,18,65
Hingoli,Aundha,Marathwada,hoe,54,256
Yavatmal,Yavatmal,Vidharbha,hoe,26,208
Nagpur,Narkhed,Vidharbha,tractor,330,2640
Solapur,Barshi,WM,tractor trolley,294,2215
Chandrapur,Chandrapur,Vidharbha,tractor,242,1936
Ahmednagar,Sangamner,Khandesh,hoe,56,260
Bhandara,Tumsa,Vidharbha,pickaxe,23,184
Jalgaon,Chalisgaon,Khandesh,sickel,15,65
Amravati,Morshi,Vidharbha,Sprayer,45,365
Nashik,Igatpuri,Marathwada,plough,135,630
Gondia,Tirora,Vidharbha,pickaxe,19,152
Bhandara,Pauni,Vidharbha,hoe,30,240
Bhandara,Mohadi,Vidharbha,sprayer,38,304
Sindhudurg,Devgad,Konkan,tractor trolley,190,1410
Latur,Chakur,Marathwada,hoe,34,185
Satara,Jaoli,WM,pickaxe,37.13,133.58
Amravati,Morshi,Vidharbha,Pickaxe,28,224
Sangli,Atpadi,WM,plough,187.7,889.5
Pune,Ambegoan,WM,hoe,55,259
Buldhana,Lonar,Vidharbha,tractor trolley,185,1450
Nandurbar,Nawapur,Khandesh,tractor trolley,95,720
Palghar,Talasari,Khandesh,hoe,,
Solapur,Mangalvedha,WM,pickaxe,34.5,126
Pune,Maval,WM,hoe,53,255
Gondia,Gondia,Vidharbha,sprayer,40,320
Wardha,Karanja,Vidharbha,hoe,52,360
Jalna,Jafrabad,Marathwada,sprayer,41,130
Latur,Udgir,Marathwada,plough,120,550
Dhule,Dhule,Khandesh,plough,115,606
Buldhana,Shegaon,Vidharbha,plough,125,900
Palghar,Dahanu,Khandesh,tractor,,
Sangli,Shirala,WM,sprayer,66.54,204.65
Gondia,Gondia,Vidharbha,tractor,260,2080
Solapur,Mangalvedha,WM,hoe,46,240
Raigad,Mahad,Konkan,sickel,16,59
Sangli,Jat,WM,sprayer,66.65,204.8
Wardha,Samudrapur,Vidharbha,hoe,52,360
Pune,Maval,WM,tractor,475,3500
Nashik,Trimbak,Marathwada,plough,135,630
Sindhudurg,Sawantwadi,Konkan,sickel,18,66
Yavatmal,Yavatmal,Vidharbha,pickaxe,20,160
Satara,Wai,WM,plough,187.04,887.56
Latur,Renapur,Marathwada,tractor,360,2600
Gadchiroli,Mulchera,Vidharbha,tractor trolley,,
Buldhana,Lonar,Vidharbha,tractor,280,1960
Ahmednagar,Kopargaon,Khandesh,sprayer,73,217
Ahmednagar,Parner,Khandesh,hoe,54,257
Solapur,Akkalkot,WM,sickel,26.8,95
Jalna,Jafrabad,Marathwada,hoe,30,170
Gadchiroli,Mulchera,Vidharbha,tractor,,
Gondia,Amgaon,Vidharbha,tractor trolley,145,1160
Nandurbar,Taloda,Khandesh,sprayer,28,105
Nandurbar,Nandurbar,Khandesh,sickel,11,50
Nashik,Trimbak,Marathwada,tractor trolley,219,1625
Jalna,Partur,Marathwada,hoe,27,155
Bhandara,Tumsa,Vidharbha,hoe,30,240
Parbhani,Sonpeth,Marathwada,sickel,27,90
Hingoli,kalamnuri,Marathwada,pickaxe,40,150
Pune,Bhor,WM,plough,202,1055
Latur,Ausa,Marathwada,plough,125,590
Kolhapur,Radhanagari,WM,sprayer,69.5,210
Beed,Ambejogai,Marathwada,plough,120,570
Gondia,Tirora,Vidharbha,sprayer,37,296
Sindhudurg,Malvan,Konkan,hoe,31,169
Parbhani,Sonpeth,Marathwada,sprayer,66,195
Jalgaon,Amalner,Khandesh,sprayer,38,130
Solapur,Mangalvedha,WM,plough,182,830
Akola,Akola,Vidharbha,Pickaxe,28,220
Nanded,Nanded,Marathwada,pickaxe,25,90
Chandrapur,Bramhpuri,Vidharbha,tractor trolley,115,920
Pune,Bhor,WM,tractor,480,5400
Parbhani,Sonpeth,Marathwada,pickaxe,42,140
Sindhudurg,Malvan,Konkan,plough,118,550
Pune,Khed,WM,plough,200,1045
Bhandara,Mohadi,Vidharbha,sickel,14,112
Nanded,Kandhar,Marathwada,plough,115,520
Bhandara,Lakhandur,Vidharbha,tractor trolley,149,1192
Nashik,Trimbak,Marathwada,sickel,21,76
Amravati,Morshi,Vidharbha,Tractor,295,2200
Amravati,Chandur,Vidharbha,Sprayer,47,375
Sindhudurg,Malvan,Konkan,sprayer,42,130
Wardha,Karanja,Vidharbha,pickaxe,26,180
Sangli,Atpadi,WM,hoe,49.9,257.5
Latur,Renapur,Marathwada,plough,135,620
Amravati,Achalpur,Vidharbha,Pickaxe,27,216
Gadchiroli,Dhanora,Vidharbha,sprayer,,
Osmanabad,Paranda,Marathwada,tractor trolley,315,2600
Raigad,Mahad,Konkan,tractor trolley,175,1320
Gondia,Amgaon,Vidharbha,sprayer,38,304
Dhule,Dhule,Khandesh,tractor,275,2020
Nandurbar,Akrani,Khandesh,hoe,20,80
Hingoli,kalamnuri,Marathwada,tractor trolley,310,2580
Sambhajinagar,Kannad,Marathwada,sickel,20,75
Nandurbar,Akrani,Khandesh,tractor trolley,95,720
Wardha,Karanja,Vidharbha,tractor,280,1960
Gadchiroli,Chamorshi,Vidharbha,sickel,,
Gadchiroli,Gadchiroli,Vidharbha,pickaxe,,
Bhandara,Lakhandur,Vidharbha,sprayer,37,296
Gadchiroli,Gadchiroli,Vidharbha,sprayer,,
Amravati,Warud,Vidharbha,Sickel,27,216
Amravati,Chandur,Vidharbha,Pickaxe,29,230
Jalna,Jafrabad,Marathwada,plough,110,500
Sambhajinagar,Paithan,Marathwada,sprayer,47,148
Sindhudurg,Devgad,Konkan,sickel,18,66
Wardha,Samudrapur,Vidharbha,sprayer,72,500
Hingoli,Hingoli,Marathwada,sickel,31,106
Osmanabad,Umarga,Marathwada,plough,200,1050
Pune,Ambegoan,WM,sickel,33,110
Sambhajinagar,Sillod,Marathwada,plough,136,632
Ahmednagar,Kopargaon,Khandesh,plough,210,1070
Sangli,Miraj,WM,hoe,49.75,257.25
Gadchiroli,Dhanora,Vidharbha,pickaxe,,
Raigad,Alibaug,Konkan,tractor,332,2470
Wardha,Samudrapur,Vidharbha,tractor,280,1960
Nashik,Malegaon,Marathwada,sickel,21,76
Nagpur,Narkhed,Vidharbha,tractor trolley,185,1480
Buldhana,Malkapur,Vidharbha,pickaxe,26,200
Bhandara,Tumsa,Vidharbha,tractor,258,2064
Gondia,Tirora,Vidharbha,tractor,250,2000
Hingoli,Aundha,Marathwada,tractor trolley,315,2590
Kolhapur,Radhanagari,WM,plough,195,930
Sindhudurg,Devgad,Konkan,tractor,310,2300
Parbhani,Jintur,Marathwada,sickel,29,100
Nagpur,Katol,Vidharbha,tractor,340,2720
Hingoli,Sengaon,Marathwada,plough,196,1010
Wardha,Karanja,Vidharbha,plough,125,875
Jalgaon,Pachora,Khandesh,sickel,14,65
Nagpur,Ramtek,Vidharbha,pickaxe,32,256
Dhule,Shirpur,Khandesh,tractor,286,2100
Washim,Malegaon,Vidharbha,sprayer,40,320
Parbhani,Jintur,Marathwada,hoe,52,250
Amravati,Morshi,Vidharbha,Plough,120,900
Osmanabad,Tuljapur,Marathwada,sickel,31,106
Nagpur,Nagpur,Vidharbha,tractor,350,2800
Yavatmal,Umarkhed,Vidharbha,hoe,25,200
Sambhajinagar,Gangapur,Marathwada,tractor,362,2695
Sambhajinagar,Kannad,Marathwada,hoe,33,187
Satara,Satara,WM,pickaxe,36.69,132.65
Amravati,Achalpur,Vidharbha,Sickel,24,192
Kolhapur,Panhala,WM,tractor trolley,313,2350
Sangli,Atpadi,WM,sickel,28.7,103
Beed,Ashti,Marathwada,pickaxe,30,110
Jalna,Mantha,Marathwada,sprayer,39,125
Latur,Renapur,Marathwada,tractor trolley,230,1700
Pune,Shirur,WM,tractor,541.6,6500
Buldhana,Lonar,Vidharbha,plough,125,940
Beed,Shirur,Marathwada,sprayer,50,155
Raigad,Pen,Konkan,sickel,21.8,80
Bhandara,Pauni,Vidharbha,sprayer,38,304
Dhule,Sindhkheda,Khandesh,plough,104,545
Parbhani,Jintur,Marathwada,plough,195,1020
Nanded,Nanded,Marathwada,plough,130,600
Pune,Indapur,WM,sickel,33,109
Satara,Karad,WM,tractor trolley,291.86,2225.83
Ahmednagar,Parner,Khandesh,tractor trolley,320,2600
Washim,Washim,Vidharbha,tractor,270,2160
Amravati,Chandur,Vidharbha,Tractor,300,2250
Chandrapur,Chandrapur,Vidharbha,tractor trolley,138,1104
Raigad,Pen,Konkan,sprayer,52,160
Kolhapur,Gadhinglaj,WM,hoe,51.5,278
Satara,Jaoli,WM,plough,187.53,888.42
Akola,Patur,Vidharbha,Tractor Trolley,190,1450
Wardha,Wardha,Vidharbha,tractor,280,1960
Osmanabad,Bhoom,Marathwada,sickel,29,100
Raigad,Pen,Konkan,tractor trolley,230,1730
Pune,Baramati,WM,tractor trolley,330,2700
Parbhani,Parbhani,Marathwada,pickaxe,44,150
Nanded,Loha,Marathwada,sickel,20,75
Gadchiroli,Dhanora,Vidharbha,plough,,
Wardha,Wardha,Vidharbha,sickel,32,230
Jalgaon,Bhusawal,Khandesh,tractor,275,2050
Sambhajinagar,Gangapur,Marathwada,pickaxe,27,96
Nanded,Loha,Marathwada,tractor,340,2400
Latur,Latur,Marathwada,tractor trolley,240,1800
Buldhana,Lonar,Vidharbha,sickel,32,260
Pune,Haveli,WM,tractor,490,5500
Parbhani,Gangakhed,Marathwada,sickel,28,95
Pune,Haveli,WM,plough,205,1060
Ratnagiri,Chiplun,Konkan,sprayer,42,130
Gondia,Amgaon,Vidharbha,hoe,28,224
Washim,Karanja,Vidharbha,hoe,27,216
Bhandara,Tumsa,Vidharbha,sickel,15,120
Nandurbar,Shahada,Khandesh,plough,75,620
Latur,Chakur,Marathwada,sickel,20,75
Ahmednagar,Pathardi,Khandesh,plough,210,1070
Dhule,Shirpur,Khandesh,plough,119,630
